time,festivalId,nazivFestivala,tipKarte,tierKupca,promoKoriscen,kolicina,ukupnaCena,cenaPoPKarti
2025-12-12T14:37:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,4927.0,4927.0
2024-12-28T07:48:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,4749.0,4749.0
2025-08-25T16:30:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,2,14386.0,7193.0
2026-04-18T08:24:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,4233.0,4233.0
2026-03-02T05:08:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,2,9942.0,4971.0
2025-02-06T12:14:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,4455.0,4455.0
2025-05-29T13:49:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,4353.0,4353.0
2025-08-01T17:18:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,2,12100.0,6050.0
2025-04-13T04:21:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,2,8936.0,4468.0
2026-01-25T04:25:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,5363.0,5363.0
2026-05-15T13:25:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,5235.0,5235.0
2025-04-13T15:49:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,5279.0,5279.0
2026-05-16T06:36:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,2,8544.0,4272.0
2025-07-20T13:50:48Z,F002,Belgrade Beer Fest,Regular,SILVER,false,1,5258.0,5258.0
2025-09-09T06:57:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,1,5945.0,5945.0
2025-05-23T06:27:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,3,14817.0,4939.0
2025-01-13T02:22:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,3,12333.0,4111.0
2026-02-01T02:48:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,3,15750.0,5250.0
2025-10-07T17:32:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,4,20544.0,5136.0
2025-02-14T03:27:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,4,18572.0,4643.0
2025-11-15T06:37:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,3,15639.0,5213.0
2025-11-20T14:25:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,1,5077.0,5077.0
2026-03-24T05:34:48Z,F002,Belgrade Beer Fest,Regular,GOLD,true,2,8010.04,4005.02
2025-12-30T15:32:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,2,10700.0,5350.0
2025-10-18T09:05:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,4,17060.0,4265.0
2025-10-13T17:18:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,4,16688.0,4172.0
2025-08-05T08:54:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,1,6035.0,6035.0
2026-03-28T11:51:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,1,4061.0,4061.0
2025-08-29T14:05:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,1,6126.0,6126.0
2025-06-19T13:52:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,4,17760.0,4440.0
2025-09-14T05:25:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,4,28620.0,7155.0
2025-11-14T14:05:48Z,F002,Belgrade Beer Fest,Regular,GOLD,false,4,16980.0,4245.0
2025-01-17T03:25:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,false,2,16042.0,8021.0
2025-05-03T06:37:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,true,2,12738.0,6369.0
2025-10-04T12:49:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,false,2,16538.0,8269.0
2025-10-04T18:09:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,false,2,13032.0,6516.0
2026-02-01T12:07:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,false,1,8421.0,8421.0
2025-08-30T10:03:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,true,2,14236.56,7118.28
2025-12-26T07:09:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,false,1,7950.0,7950.0
2025-03-24T08:18:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,true,2,11892.8,5946.4
2026-01-26T18:12:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,false,1,8312.0,8312.0
2026-05-17T08:52:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,BRONZE,false,2,14364.0,7182.0
2025-10-19T07:46:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,2,16900.0,8450.0
2025-08-29T17:29:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,2,22794.0,11397.0
2025-07-20T12:06:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,1,7104.0,7104.0
2026-04-16T12:47:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,2,14466.0,7233.0
2025-12-25T15:09:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,1,7225.0,7225.0
2025-09-22T04:39:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,2,22602.0,11301.0
2025-07-09T09:09:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,true,2,12381.66,6190.83
2025-08-04T09:20:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,1,10569.0,10569.0
2025-01-24T05:43:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,true,2,11221.08,5610.54
2024-12-07T07:43:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,2,15780.0,7890.0
2025-06-24T11:37:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,1,7096.0,7096.0
2025-03-03T09:51:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,1,8076.0,8076.0
2025-05-30T16:13:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,1,8289.0,8289.0
2026-01-12T17:28:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,SILVER,false,2,17006.0,8503.0
2024-12-11T11:53:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,3,23346.0,7782.0
2026-05-22T18:13:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,4,34028.0,8507.0
2025-03-27T12:27:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,3,24177.0,8059.0
2024-12-16T13:07:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,true,2,10960.18,5480.09
2026-01-21T15:49:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,4,28752.0,7188.0
2025-06-09T06:47:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,true,2,12060.72,6030.36
2026-03-04T10:38:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,1,7132.0,7132.0
2025-12-05T09:20:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,4,31688.0,7922.0
2026-01-21T12:01:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,3,20202.0,6734.0
2025-07-16T09:25:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,4,30052.0,7513.0
2025-12-19T16:01:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,4,30664.0,7666.0
2025-07-13T10:00:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,1,8110.0,8110.0
2026-05-26T13:21:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,true,1,6938.02,6938.02
2026-05-03T08:53:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,2,15278.0,7639.0
2026-05-18T16:24:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,true,4,26072.72,6518.18
2025-01-27T16:25:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,4,30356.0,7589.0
2026-03-20T12:03:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,3,19581.0,6527.0
2025-07-13T04:19:48Z,F002,Belgrade Beer Fest,Fan Pit Pass,GOLD,false,1,7395.0,7395.0
2025-02-01T05:16:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,false,2,46872.0,23436.0
2025-04-19T15:40:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,false,2,53904.0,26952.0
2025-12-23T14:22:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,false,1,24858.0,24858.0
2025-11-23T05:28:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,false,2,53904.0,26952.0
2025-07-18T03:05:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,false,2,40806.0,20403.0
2026-02-09T15:09:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,false,2,43600.0,21800.0
2025-09-10T09:16:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,true,1,27901.6,27901.6
2024-12-18T09:30:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,false,1,20704.0,20704.0
2025-01-20T10:04:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,true,2,35755.26,17877.63
2025-01-28T06:49:48Z,F002,Belgrade Beer Fest,Backstage Experience,BRONZE,false,1,26956.0,26956.0
2025-10-24T12:32:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,1,22287.0,22287.0
2026-05-19T09:43:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,1,22278.0,22278.0
2025-05-30T15:52:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,2,47190.0,23595.0
2025-12-27T13:01:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,1,23060.0,23060.0
2025-06-08T17:32:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,2,51966.0,25983.0
2025-04-28T17:15:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,2,41278.0,20639.0
2025-04-18T14:32:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,2,43942.0,21971.0
2026-03-07T13:22:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,true,1,20047.44,20047.44
2025-01-11T04:29:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,1,25681.0,25681.0
2025-11-07T12:15:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,1,20354.0,20354.0
2025-04-01T18:15:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,1,21888.0,21888.0
2025-08-04T13:06:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,2,59096.0,29548.0
2025-12-04T11:33:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,2,45356.0,22678.0
2026-03-27T13:15:48Z,F002,Belgrade Beer Fest,Backstage Experience,SILVER,false,2,43242.0,21621.0
2025-07-16T06:18:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,4,88040.0,22010.0
2025-06-20T12:31:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,2,45628.0,22814.0
2025-11-12T11:05:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,4,103184.0,25796.0
2025-11-27T07:25:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,true,4,77344.96,19336.24
2025-01-31T04:10:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,1,25965.0,25965.0
2026-01-28T07:10:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,1,24507.0,24507.0
2024-12-11T08:49:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,1,23328.0,23328.0
2026-04-10T17:18:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,true,4,66567.6,16641.9
2025-09-09T11:18:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,4,126080.0,31520.0
2025-06-03T06:15:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,true,2,33858.0,16929.0
2025-08-17T13:34:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,1,34154.0,34154.0
2026-01-21T16:53:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,2,43784.0,21892.0
2025-02-22T03:22:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,4,91944.0,22986.0
2025-01-28T03:01:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,4,85628.0,21407.0
2025-11-06T06:14:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,true,1,18099.4,18099.4
2026-04-02T10:19:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,3,79464.0,26488.0
2025-01-04T08:16:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,1,25990.0,25990.0
2025-04-28T15:16:48Z,F002,Belgrade Beer Fest,Backstage Experience,GOLD,false,2,41538.0,20769.0
2026-01-04T12:41:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,1,3042.0,3042.0
2025-02-20T13:20:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,1,2509.0,2509.0
2025-11-15T15:06:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,2,5388.0,2694.0
2026-03-08T17:31:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,2,5436.0,2718.0
2025-12-26T05:06:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,1,2931.0,2931.0
2025-02-24T10:26:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,1,2738.0,2738.0
2025-10-22T13:23:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,2,5008.0,2504.0
2025-09-04T05:25:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,2,6668.0,3334.0
2026-05-10T15:23:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,2,4902.0,2451.0
2025-10-30T14:17:48Z,F002,Belgrade Beer Fest,Day Pass,BRONZE,false,2,5332.0,2666.0
2025-08-07T08:00:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,1,3651.0,3651.0
2025-09-02T17:26:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,2,6616.0,3308.0
2025-10-04T18:07:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,2,4984.0,2492.0
2026-04-23T08:46:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,true,2,4228.56,2114.28
2025-12-26T12:45:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,1,2701.0,2701.0
2025-06-25T17:37:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,2,5148.0,2574.0
2025-09-26T17:53:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,2,8170.0,4085.0
2026-01-08T13:24:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,1,3185.0,3185.0
2025-06-04T03:03:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,1,2804.0,2804.0
2025-09-26T05:09:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,2,8312.0,4156.0
2025-04-23T11:32:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,1,2635.0,2635.0
2025-12-23T04:45:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,2,6464.0,3232.0
2026-05-04T15:51:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,false,2,4920.0,2460.0
2025-02-27T06:06:48Z,F002,Belgrade Beer Fest,Day Pass,SILVER,true,2,4262.22,2131.11
2026-01-15T13:07:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,true,1,2417.73,2417.73
2026-05-17T09:45:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,4,10932.0,2733.0
2026-04-28T06:39:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,true,4,10879.68,2719.92
2025-02-27T06:10:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,2,6384.0,3192.0
2025-11-18T17:07:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,4,10392.0,2598.0
2025-03-11T17:03:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,true,3,7993.98,2664.66
2025-03-29T03:11:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,1,2708.0,2708.0
2025-05-19T09:50:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,2,5142.0,2571.0
2026-02-11T16:31:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,true,2,4921.6,2460.8
2026-01-11T03:04:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,2,5854.0,2927.0
2026-02-14T14:17:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,2,6002.0,3001.0
2025-02-04T06:08:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,2,6272.0,3136.0
2025-06-21T16:24:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,4,10572.0,2643.0
2025-10-18T14:56:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,1,2748.0,2748.0
2026-03-15T08:09:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,3,8928.0,2976.0
2025-02-26T06:37:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,true,3,6363.0,2121.0
2025-04-25T14:43:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,false,4,11652.0,2913.0
2026-04-14T07:52:48Z,F002,Belgrade Beer Fest,Day Pass,GOLD,true,3,6540.75,2180.25
2026-03-08T04:12:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,false,1,14360.0,14360.0
2025-06-19T14:52:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,false,2,29972.0,14986.0
2026-04-19T16:02:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,true,2,26922.24,13461.12
2025-07-15T11:19:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,true,2,23240.0,11620.0
2026-04-23T05:53:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,false,2,26626.0,13313.0
2025-01-13T16:51:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,true,2,21464.04,10732.02
2025-08-12T12:12:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,false,2,50392.0,25196.0
2025-03-01T17:12:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,true,1,13488.46,13488.46
2025-11-26T15:27:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,false,1,15459.0,15459.0
2025-01-31T13:51:48Z,F003,Guca Trumpet Festival,VIP All Access,BRONZE,false,1,14027.0,14027.0
2025-09-27T11:53:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,true,1,11034.72,11034.72
2026-01-27T03:34:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,false,1,16532.0,16532.0
2025-04-16T09:26:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,false,1,15866.0,15866.0
2026-01-08T17:26:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,false,2,30586.0,15293.0
2025-12-21T16:21:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,false,1,15534.0,15534.0
2025-09-12T13:46:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,false,2,33774.0,16887.0
2025-03-07T16:57:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,false,2,31328.0,15664.0
2026-01-13T08:44:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,false,2,32702.0,16351.0
2025-09-18T12:52:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,false,2,30592.0,15296.0
2025-01-20T03:23:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,true,2,23563.04,11781.52
2025-05-12T16:46:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,true,2,20524.8,10262.4
2025-04-16T11:27:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,true,2,28157.1,14078.55
2025-02-24T13:59:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,true,1,13518.09,13518.09
2025-07-29T15:58:48Z,F003,Guca Trumpet Festival,VIP All Access,SILVER,true,1,10968.45,10968.45
2025-04-16T09:50:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,true,1,13372.2,13372.2
2025-04-04T16:01:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,true,1,11917.1,11917.1
2025-03-16T05:37:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,true,3,33686.64,11228.88
2025-04-17T06:21:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,1,15093.0,15093.0
2025-05-19T16:39:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,2,31826.0,15913.0
2026-02-28T08:22:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,2,33316.0,16658.0
2025-12-30T13:44:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,true,2,22672.0,11336.0
2025-08-13T12:06:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,1,24830.0,24830.0
2025-10-06T08:50:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,2,30840.0,15420.0
2025-09-30T04:07:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,2,33328.0,16664.0
2025-03-27T09:48:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,1,15553.0,15553.0
2024-12-14T14:16:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,4,56712.0,14178.0
2026-02-05T13:51:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,4,62980.0,15745.0
2025-02-14T02:54:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,true,3,29899.92,9966.64
2026-01-13T11:57:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,4,63484.0,15871.0
2026-01-17T04:57:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,2,30238.0,15119.0
2025-10-15T04:49:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,false,2,33524.0,16762.0
2026-01-06T04:36:48Z,F003,Guca Trumpet Festival,VIP All Access,GOLD,true,2,28145.36,14072.68
2026-02-19T05:46:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,false,1,5148.0,5148.0
2025-05-30T05:17:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,true,1,4015.84,4015.84
2026-05-21T10:27:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,false,2,9610.0,4805.0
2025-04-01T02:38:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,false,2,10850.0,5425.0
2025-08-28T04:48:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,true,2,11174.24,5587.12
2025-05-21T13:27:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,false,1,4639.0,4639.0
2025-03-30T10:04:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,false,1,5000.0,5000.0
2024-12-14T09:19:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,false,2,9894.0,4947.0
2025-06-03T03:52:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,true,2,9320.68,4660.34
2025-10-25T11:09:48Z,F003,Guca Trumpet Festival,Regular,BRONZE,true,2,7017.6,3508.8
2025-01-24T07:31:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,1,5421.0,5421.0
2025-02-10T17:12:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,2,9354.0,4677.0
2026-03-14T02:40:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,2,9122.0,4561.0
2025-08-07T16:40:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,2,15086.0,7543.0
2025-06-20T09:26:48Z,F003,Guca Trumpet Festival,Regular,SILVER,true,2,7025.76,3512.88
2024-12-11T12:17:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,2,10712.0,5356.0
2025-10-12T05:30:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,1,5030.0,5030.0
2025-02-01T07:02:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,1,4674.0,4674.0
2026-05-18T16:01:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,2,11102.0,5551.0
2025-02-26T05:49:48Z,F003,Guca Trumpet Festival,Regular,SILVER,true,2,7233.3,3616.65
2026-02-20T06:32:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,2,9382.0,4691.0
2026-01-08T12:37:48Z,F003,Guca Trumpet Festival,Regular,SILVER,true,1,4280.4,4280.4
2025-03-23T06:23:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,2,9018.0,4509.0
2025-04-04T14:06:48Z,F003,Guca Trumpet Festival,Regular,SILVER,false,2,9142.0,4571.0
2025-04-03T04:27:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,3,16278.0,5426.0
2025-01-12T09:10:48Z,F003,Guca Trumpet Festival,Regular,GOLD,true,2,9453.12,4726.56
2025-12-01T14:49:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,3,13035.0,4345.0
2025-05-29T02:42:48Z,F003,Guca Trumpet Festival,Regular,GOLD,true,2,9667.68,4833.84
2025-04-24T05:17:48Z,F003,Guca Trumpet Festival,Regular,GOLD,true,2,6806.28,3403.14
2025-12-18T04:54:48Z,F003,Guca Trumpet Festival,Regular,GOLD,true,1,4547.9,4547.9
2026-03-01T06:22:48Z,F003,Guca Trumpet Festival,Regular,GOLD,true,3,12688.2,4229.4
2025-01-22T08:16:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,4,20372.0,5093.0
2025-12-28T15:28:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,2,9558.0,4779.0
2026-03-03T06:19:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,2,10300.0,5150.0
2026-04-26T16:13:48Z,F003,Guca Trumpet Festival,Regular,GOLD,true,1,4250.4,4250.4
2026-02-04T08:58:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,2,11072.0,5536.0
2024-12-21T15:07:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,4,21168.0,5292.0
2026-04-12T14:15:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,3,15243.0,5081.0
2025-06-04T02:37:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,1,5126.0,5126.0
2025-09-15T04:08:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,3,17064.0,5688.0
2025-07-28T07:23:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,2,9256.0,4628.0
2025-01-28T09:53:48Z,F003,Guca Trumpet Festival,Regular,GOLD,false,4,21924.0,5481.0
2025-05-28T07:32:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,false,2,16382.0,8191.0
2024-12-30T13:53:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,false,1,8125.0,8125.0
2026-04-20T11:28:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,true,1,6445.98,6445.98
2024-12-22T17:17:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,false,1,7596.0,7596.0
2025-11-15T08:15:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,true,2,15259.2,7629.6
2025-04-26T06:11:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,false,2,16080.0,8040.0
2025-12-19T14:54:48Z,F003,Guca Trumpet Festival,Fan Pit Pass,BRONZE,false,2,14140.0,7070.0
